SQL:INSERT INTO `basic_info` ( `sw_v`,`index`,`exInfo`,`time`,`id`,`uCnt`,`humiture`,`humCnt`,`drSwitch`,`doorCnt`,`label_info`,`labelCnt`,`airSpeed`) VALUES ( :sw_v,:index,:exInfo,:time,:id,:uCnt,:humiture,:humCnt,:drSwitch,:doorCnt,:label_info,:labelCnt,:airSpeed) SQLSTATE[HY000]: General error: 1366 Incorrect integer value: 'TP-01' for column 'id' at row 1
SQL:INSERT INTO `basic_info` ( `sw_v`,`index`,`exInfo`,`time`,`id`,`uCnt`,`humiture`,`humCnt`,`drSwitch`,`doorCnt`,`label_info`,`labelCnt`,`airSpeed`) VALUES ( :sw_v,:index,:exInfo,:time,:id,:uCnt,:humiture,:humCnt,:drSwitch,:doorCnt,:label_info,:labelCnt,:airSpeed) SQLSTATE[HY000]: General error: 1366 Incorrect integer value: 'TP-01' for column 'id' at row 1
SQL:INSERT INTO `basic_info` ( `sw_v`,`index`,`exInfo`,`time`,`id`,`uCnt`,`humiture`,`humCnt`,`drSwitch`,`doorCnt`,`label_info`,`labelCnt`,`airSpeed`) VALUES ( :sw_v,:index,:exInfo,:time,:id,:uCnt,:humiture,:humCnt,:drSwitch,:doorCnt,:label_info,:labelCnt,:airSpeed) SQLSTATE[HY000]: General error: 1366 Incorrect integer value: 'TP-01' for column 'id' at row 1
SQL:INSERT INTO `basic_info` ( `sw_v`,`index`,`exInfo`,`time`,`id`,`uCnt`,`humiture`,`humCnt`,`drSwitch`,`doorCnt`,`label_info`,`labelCnt`,`airSpeed`) VALUES ( :sw_v,:index,:exInfo,:time,:id,:uCnt,:humiture,:humCnt,:drSwitch,:doorCnt,:label_info,:labelCnt,:airSpeed) SQLSTATE[HY000]: General error: 1366 Incorrect integer value: 'TP-01' for column 'id' at row 1
SQL:SELECT * FROM `basic_info` WHERE label_info=a:3:{i:0;a:3:{s:6:"lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_id";s:10:"3315614723";s:6:"lab_lo";i:41;s:6:"lab_er";i:0;}i:2;a:3:{s:6:"lab_id";s:10:"3298824373";s:6:"lab_lo";i:40;s:6:"lab_er";i:0;}} SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ':3:{i:0;a:3:{s:6:"lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}' at line 1
SQL:SELECT * FROM `basic_info` WHERE label_info="a:3:{i:0;a:3:{s:6:"lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_id";s:10:"3315614723";s:6:"lab_lo";i:41;s:6:"lab_er";i:0;}i:2;a:3:{s:6:"lab_id";s:10:"3298824373";s:6:"lab_lo";i:40;s:6:"lab_er";i:0;}}" SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_' at line 1
SQL:SELECT * FROM `basic_info` WHERE label_info="a:3:{i:0;a:3:{s:6:"lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_id";s:10:"3315614723";s:6:"lab_lo";i:41;s:6:"lab_er";i:0;}i:2;a:3:{s:6:"lab_id";s:10:"3298824373";s:6:"lab_lo";i:40;s:6:"lab_er";i:0;}}" SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_' at line 1
SQL:SELECT * FROM `basic_info` WHERE label_info="a:3:{i:0;a:3:{s:6:"lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_id";s:10:"3315614723";s:6:"lab_lo";i:41;s:6:"lab_er";i:0;}i:2;a:3:{s:6:"lab_id";s:10:"3298824373";s:6:"lab_lo";i:40;s:6:"lab_er";i:0;}}" SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_' at line 1
SQL:SELECT * FROM `basic_info` WHERE label_info="a:3:{i:0;a:3:{s:6:"lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_id";s:10:"3315614723";s:6:"lab_lo";i:41;s:6:"lab_er";i:0;}i:2;a:3:{s:6:"lab_id";s:10:"3298824373";s:6:"lab_lo";i:40;s:6:"lab_er";i:0;}}" SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_' at line 1
SQL:SELECT * FROM `basic_info` WHERE label_info="a:3:{i:0;a:3:{s:6:"lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_id";s:10:"3315614723";s:6:"lab_lo";i:41;s:6:"lab_er";i:0;}i:2;a:3:{s:6:"lab_id";s:10:"3298824373";s:6:"lab_lo";i:40;s:6:"lab_er";i:0;}}" SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_' at line 1
SQL:SELECT * FROM `basic_info` WHERE label_info="a:3:{i:0;a:3:{s:6:"lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_id";s:10:"3315614723";s:6:"lab_lo";i:41;s:6:"lab_er";i:0;}i:2;a:3:{s:6:"lab_id";s:10:"3298824373";s:6:"lab_lo";i:40;s:6:"lab_er";i:0;}}" SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_' at line 1
SQL:SELECT * FROM `basic_info` WHERE label_info="a:3:{i:0;a:3:{s:6:"lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_id";s:10:"3315614723";s:6:"lab_lo";i:41;s:6:"lab_er";i:0;}i:2;a:3:{s:6:"lab_id";s:10:"3298824373";s:6:"lab_lo";i:40;s:6:"lab_er";i:0;}}" SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_' at line 1
SQL:SELECT * FROM `basic_info` WHERE label_info="a:3:{i:0;a:3:{s:6:"lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_id";s:10:"3315614723";s:6:"lab_lo";i:41;s:6:"lab_er";i:0;}i:2;a:3:{s:6:"lab_id";s:10:"3298824373";s:6:"lab_lo";i:40;s:6:"lab_er";i:0;}}" SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_' at line 1
SQL:SELECT * FROM `basic_info` WHERE label_info="a:3:{i:0;a:3:{s:6:"lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_id";s:10:"3315614723";s:6:"lab_lo";i:41;s:6:"lab_er";i:0;}i:2;a:3:{s:6:"lab_id";s:10:"3298824373";s:6:"lab_lo";i:40;s:6:"lab_er";i:0;}}" SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_' at line 1
SQL:SELECT * FROM `basic_info` WHERE label_info="a:3:{i:0;a:3:{s:6:"lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_id";s:10:"3315614723";s:6:"lab_lo";i:41;s:6:"lab_er";i:0;}i:2;a:3:{s:6:"lab_id";s:10:"3298824373";s:6:"lab_lo";i:40;s:6:"lab_er";i:0;}}" SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_' at line 1
SQL:SELECT * FROM `basic_info` WHERE label_info="a:3:{i:0;a:3:{s:6:"lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_id";s:10:"3315614723";s:6:"lab_lo";i:41;s:6:"lab_er";i:0;}i:2;a:3:{s:6:"lab_id";s:10:"3298824373";s:6:"lab_lo";i:40;s:6:"lab_er";i:0;}}" SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_' at line 1
SQL:SELECT * FROM `basic_info` WHERE label_info="a:3:{i:0;a:3:{s:6:"lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_id";s:10:"3315614723";s:6:"lab_lo";i:41;s:6:"lab_er";i:0;}i:2;a:3:{s:6:"lab_id";s:10:"3298824373";s:6:"lab_lo";i:40;s:6:"lab_er";i:0;}}" SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_' at line 1
SQL:SELECT * FROM `basic_info` WHERE label_info="a:3:{i:0;a:3:{s:6:"lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_id";s:10:"3315614723";s:6:"lab_lo";i:41;s:6:"lab_er";i:0;}i:2;a:3:{s:6:"lab_id";s:10:"3298824373";s:6:"lab_lo";i:40;s:6:"lab_er";i:0;}}" SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_' at line 1
SQL:SELECT * FROM `basic_info` WHERE label_info="a:3:{i:0;a:3:{s:6:"lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_id";s:10:"3315614723";s:6:"lab_lo";i:41;s:6:"lab_er";i:0;}i:2;a:3:{s:6:"lab_id";s:10:"3298824373";s:6:"lab_lo";i:40;s:6:"lab_er";i:0;}}" SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_' at line 1
SQL:SELECT * FROM `basic_info` WHERE label_info="a:3:{i:0;a:3:{s:6:"lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_id";s:10:"3315614723";s:6:"lab_lo";i:41;s:6:"lab_er";i:0;}i:2;a:3:{s:6:"lab_id";s:10:"3298824373";s:6:"lab_lo";i:40;s:6:"lab_er";i:0;}}" SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_' at line 1
SQL:SELECT * FROM `basic_info` WHERE label_info="a:3:{i:0;a:3:{s:6:"lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_id";s:10:"3315614723";s:6:"lab_lo";i:41;s:6:"lab_er";i:0;}i:2;a:3:{s:6:"lab_id";s:10:"3298824373";s:6:"lab_lo";i:40;s:6:"lab_er";i:0;}}" SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_' at line 1
SQL:SELECT * FROM `basic_info` WHERE label_info="a:3:{i:0;a:3:{s:6:"lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_id";s:10:"3315614723";s:6:"lab_lo";i:41;s:6:"lab_er";i:0;}i:2;a:3:{s:6:"lab_id";s:10:"3298824373";s:6:"lab_lo";i:40;s:6:"lab_er";i:0;}}" SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_' at line 1
SQL:SELECT * FROM `basic_info` WHERE label_info="a:3:{i:0;a:3:{s:6:"lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_id";s:10:"3315614723";s:6:"lab_lo";i:41;s:6:"lab_er";i:0;}i:2;a:3:{s:6:"lab_id";s:10:"3298824373";s:6:"lab_lo";i:40;s:6:"lab_er";i:0;}}" SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_' at line 1
SQL:SELECT * FROM `basic_info` WHERE label_info="a:3:{i:0;a:3:{s:6:"lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_id";s:10:"3315614723";s:6:"lab_lo";i:41;s:6:"lab_er";i:0;}i:2;a:3:{s:6:"lab_id";s:10:"3298824373";s:6:"lab_lo";i:40;s:6:"lab_er";i:0;}}" SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_' at line 1
SQL:SELECT * FROM `basic_info` WHERE label_info="a:3:{i:0;a:3:{s:6:"lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_id";s:10:"3315614723";s:6:"lab_lo";i:41;s:6:"lab_er";i:0;}i:2;a:3:{s:6:"lab_id";s:10:"3298824373";s:6:"lab_lo";i:40;s:6:"lab_er";i:0;}}" SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_' at line 1
SQL:SELECT * FROM `basic_info` WHERE label_info="a:3:{i:0;a:3:{s:6:"lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_id";s:10:"3315614723";s:6:"lab_lo";i:41;s:6:"lab_er";i:0;}i:2;a:3:{s:6:"lab_id";s:10:"3298824373";s:6:"lab_lo";i:40;s:6:"lab_er";i:0;}}" SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_' at line 1
SQL:SELECT * FROM `basic_info` WHERE label_info="a:3:{i:0;a:3:{s:6:"lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_id";s:10:"3315614723";s:6:"lab_lo";i:41;s:6:"lab_er";i:0;}i:2;a:3:{s:6:"lab_id";s:10:"3298824373";s:6:"lab_lo";i:40;s:6:"lab_er";i:0;}}" SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_' at line 1
SQL:SELECT * FROM `basic_info` WHERE label_info="a:3:{i:0;a:3:{s:6:"lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_id";s:10:"3315614723";s:6:"lab_lo";i:41;s:6:"lab_er";i:0;}i:2;a:3:{s:6:"lab_id";s:10:"3298824373";s:6:"lab_lo";i:40;s:6:"lab_er";i:0;}}" SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_' at line 1
SQL:SELECT * FROM `basic_info` WHERE label_info="a:3:{i:0;a:3:{s:6:"lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_id";s:10:"3315614723";s:6:"lab_lo";i:41;s:6:"lab_er";i:0;}i:2;a:3:{s:6:"lab_id";s:10:"3298824373";s:6:"lab_lo";i:40;s:6:"lab_er";i:0;}}" SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_' at line 1
SQL:SELECT * FROM `basic_info` WHERE label_info="a:3:{i:0;a:3:{s:6:"lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_id";s:10:"3315614723";s:6:"lab_lo";i:41;s:6:"lab_er";i:0;}i:2;a:3:{s:6:"lab_id";s:10:"3298824373";s:6:"lab_lo";i:40;s:6:"lab_er";i:0;}}" SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_' at line 1
SQL:SELECT * FROM `basic_info` WHERE label_info="a:3:{i:0;a:3:{s:6:"lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_id";s:10:"3315614723";s:6:"lab_lo";i:41;s:6:"lab_er";i:0;}i:2;a:3:{s:6:"lab_id";s:10:"3298824373";s:6:"lab_lo";i:40;s:6:"lab_er";i:0;}}" SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_' at line 1
SQL:SELECT * FROM `basic_info` WHERE label_info="a:3:{i:0;a:3:{s:6:"lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_id";s:10:"3315614723";s:6:"lab_lo";i:41;s:6:"lab_er";i:0;}i:2;a:3:{s:6:"lab_id";s:10:"3298824373";s:6:"lab_lo";i:40;s:6:"lab_er";i:0;}}" SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_' at line 1
SQLSTATE[42S02]: Base table or view not found: 1146 Table 'location.basic_info' doesn't exist
SQL:SELECT * FROM `basic_info` WHERE label_info="a:3:{i:0;a:3:{s:6:"lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_id";s:10:"3315614723";s:6:"lab_lo";i:41;s:6:"lab_er";i:0;}i:2;a:3:{s:6:"lab_id";s:10:"3298824373";s:6:"lab_lo";i:40;s:6:"lab_er";i:0;}}" SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_' at line 1
SQL:SELECT * FROM `basic_info` WHERE label_info="a:3:{i:0;a:3:{s:6:"lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_id";s:10:"3315614723";s:6:"lab_lo";i:41;s:6:"lab_er";i:0;}i:2;a:3:{s:6:"lab_id";s:10:"3298824373";s:6:"lab_lo";i:40;s:6:"lab_er";i:0;}}" SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_' at line 1
SQL:SELECT * FROM `basic_info` WHERE label_info="a:3:{i:0;a:3:{s:6:"lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_id";s:10:"3315614723";s:6:"lab_lo";i:41;s:6:"lab_er";i:0;}i:2;a:3:{s:6:"lab_id";s:10:"3298824373";s:6:"lab_lo";i:40;s:6:"lab_er";i:0;}}" SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_' at line 1
SQL:SELECT * FROM `basic_info` WHERE label_info="a:3:{i:0;a:3:{s:6:"lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_id";s:10:"3315614723";s:6:"lab_lo";i:41;s:6:"lab_er";i:0;}i:2;a:3:{s:6:"lab_id";s:10:"3298824373";s:6:"lab_lo";i:40;s:6:"lab_er";i:0;}}" SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_' at line 1
SQL:SELECT * FROM `basic_info` WHERE label_info="a:3:{i:0;a:3:{s:6:"lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_id";s:10:"3315614723";s:6:"lab_lo";i:41;s:6:"lab_er";i:0;}i:2;a:3:{s:6:"lab_id";s:10:"3298824373";s:6:"lab_lo";i:40;s:6:"lab_er";i:0;}}" SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_' at line 1
SQL:SELECT * FROM `basic_info` WHERE label_info="a:3:{i:0;a:3:{s:6:"lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_id";s:10:"3315614723";s:6:"lab_lo";i:41;s:6:"lab_er";i:0;}i:2;a:3:{s:6:"lab_id";s:10:"3298824373";s:6:"lab_lo";i:40;s:6:"lab_er";i:0;}}" SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_' at line 1
SQL:SELECT * FROM `basic_info` WHERE label_info="a:3:{i:0;a:3:{s:6:"lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_id";s:10:"3315614723";s:6:"lab_lo";i:41;s:6:"lab_er";i:0;}i:2;a:3:{s:6:"lab_id";s:10:"3298824373";s:6:"lab_lo";i:40;s:6:"lab_er";i:0;}}" SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_' at line 1
SQL:SELECT * FROM `basic_info` WHERE label_info="a:3:{i:0;a:3:{s:6:"lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_id";s:10:"3315614723";s:6:"lab_lo";i:41;s:6:"lab_er";i:0;}i:2;a:3:{s:6:"lab_id";s:10:"3298824373";s:6:"lab_lo";i:40;s:6:"lab_er";i:0;}}" SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_' at line 1
SQL:SELECT * FROM `basic_info` WHERE label_info="a:3:{i:0;a:3:{s:6:"lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_id";s:10:"3315614723";s:6:"lab_lo";i:41;s:6:"lab_er";i:0;}i:2;a:3:{s:6:"lab_id";s:10:"3298824373";s:6:"lab_lo";i:40;s:6:"lab_er";i:0;}}" SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'lab_id";s:10:"3315614700";s:6:"lab_lo";i:42;s:6:"lab_er";i:0;}i:1;a:3:{s:6:"lab_' at line 1
